NUMERO;NOME;SUBSISTEMA;BACIA;JUSANTE_TURBINAS;JUSANTE_VERTIMENTO;USINA_EM_OPERACAO;COMPATIBILIDADE_SPT;CONSIDERAR_USINA;CONSIDERAR_MODIFICACAO;USINA_FIO_DAGUA;HISTORICO_AFLUENCIA;POTENCIA_MAXIMA;FATOR_DE_PODUCAO_MEDIO_POR_METRO;TURBINAMENTO_MAXIMO;DEFLUENCIA_MINIMA;INDISPONIBILIDADE_FORCADA;INDISPONIBILIDADE_PROGRAMADA;NUM_CONJUNTO_DE_MAQUINAS;NUM_MAQUINAS_BASE;NUM_POLINOMIO_JUSANTE;TIPO_DE_PERDAS;VALOR_DAS_PERDAS;VOLUME_MINIMO;VOLUME_MAXIMO;VOLUME_MINIMO_OPERACIONAL;VOLUME_MAXIMO_OPERACIONAL;COTA_MINIMO;COTA_MAXIMO;COTA_MINIMO_OPERACIONAL;COTA_MAXIMO_OPERACIONAL;CANAL_FUGA_MEDIO;VOLUME_INICIAL;POLI_COTA_VOLUME_0;POLI_COTA_VOLUME_1;POLI_COTA_VOLUME_2;POLI_COTA_VOLUME_3;POLI_COTA_VOLUME_4;POLI_COTA_AREA_0;POLI_COTA_AREA_1;POLI_COTA_AREA_2;POLI_COTA_AREA_3;POLI_COTA_AREA_4;EVAPORACAO_01;EVAPORACAO_02;EVAPORACAO_03;EVAPORACAO_04;EVAPORACAO_05;EVAPORACAO_06;EVAPORACAO_07;EVAPORACAO_08;EVAPORACAO_09;EVAPORACAO_10;EVAPORACAO_11;EVAPORACAO_12;POLI_JUSANTE_1_HREF;POLI_JUSANTE_1_COEF_0;POLI_JUSANTE_1_COEF_1;POLI_JUSANTE_1_COEF_2;POLI_JUSANTE_1_COEF_3;POLI_JUSANTE_1_COEF_4;POLI_JUSANTE_2_HREF;POLI_JUSANTE_2_COEF_0;POLI_JUSANTE_2_COEF_1;POLI_JUSANTE_2_COEF_2;POLI_JUSANTE_2_COEF_3;POLI_JUSANTE_2_COEF_4;POLI_JUSANTE_3_HREF;POLI_JUSANTE_3_COEF_0;POLI_JUSANTE_3_COEF_1;POLI_JUSANTE_3_COEF_2;POLI_JUSANTE_3_COEF_3;POLI_JUSANTE_3_COEF_4;POLI_JUSANTE_4_HREF;POLI_JUSANTE_4_COEF_0;POLI_JUSANTE_4_COEF_1;POLI_JUSANTE_4_COEF_2;POLI_JUSANTE_4_COEF_3;POLI_JUSANTE_4_COEF_4;POLI_JUSANTE_5_HREF;POLI_JUSANTE_5_COEF_0;POLI_JUSANTE_5_COEF_1;POLI_JUSANTE_5_COEF_2;POLI_JUSANTE_5_COEF_3;POLI_JUSANTE_5_COEF_4;POLI_JUSANTE_6_HREF;POLI_JUSANTE_6_COEF_0;POLI_JUSANTE_6_COEF_1;POLI_JUSANTE_6_COEF_2;POLI_JUSANTE_6_COEF_3;POLI_JUSANTE_6_COEF_4;CONJUNTO_1_NUM_MAQUINAS;CONJUNTO_1_POTENCIA_REF;CONJUNTO_1_VAZAO_REF;CONJUNTO_1_QUEDA_REF;CONJUNTO_1_TIPO_TURBINA;CONJUNTO_2_NUM_MAQUINAS;CONJUNTO_2_POTENCIA_REF;CONJUNTO_2_VAZAO_REF;CONJUNTO_2_QUEDA_REF;CONJUNTO_2_TIPO_TURBINA;CONJUNTO_3_NUM_MAQUINAS;CONJUNTO_3_POTENCIA_REF;CONJUNTO_3_VAZAO_REF;CONJUNTO_3_QUEDA_REF;CONJUNTO_3_TIPO_TURBINA;CONJUNTO_4_NUM_MAQUINAS;CONJUNTO_4_POTENCIA_REF;CONJUNTO_4_VAZAO_REF;CONJUNTO_4_QUEDA_REF;CONJUNTO_4_TIPO_TURBINA;CONJUNTO_5_NUM_MAQUINAS;CONJUNTO_5_POTENCIA_REF;CONJUNTO_5_VAZAO_REF;CONJUNTO_5_QUEDA_REF;CONJUNTO_5_TIPO_TURBINA;USINA_FIO_DAGUA_OFICIAL
1;FUNIL-GRANDE;1;1;12;12;1;3;1;1;1;1;180;0.008829;585;0;0;0;1;2;1;1;0.84;304;304;304;304;808;808;808;808;768;0;808;0;0;0;0;37.71;0;0;0;0;6;6;31;42;48;47;33;29;33;22;10;14;0;768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;60;195;34.9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
2;BATALHA     ;1;2;3;3;1;16;1;1;0;2;52;0.009025;154;0;0;0;1;2;1;1;1.2;430.05;1781.61;430.05;1781.61;785;800;785;800;755.84;20.82;775.046;0.0263973;-1.06E-05;1.99E-09;0;-4577.07;589.401;-4.65E-09;-6.03E-13;0;0;15;23;42;66;52;91;108;94;44;3;15;0;754;0.0136;-1.18E-05;5.98E-09;-1.14E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;26.25;77;37.7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;SERRA FACAO ;1;2;24;24;1;17;1;0;0;3;212;0.008927;324;0;0;0;1;2;1;1;1.86;1752;5199;1752;5199;732.5;756;732.5;756;675.81;35;682.604;0.0487297;-1.59E-05;2.67E-09;-1.71E-13;-817618;3330.02;-45.262;0.00205337;0;6;8;20;35;55;57;57;59;52;24;16;31;0;673.931;0.00865979;-1.05E-05;7.66E-09;-2.07E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;106.29;162;73.66;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;CAPIM BRANC1;1;2;5;5;1;21;1;1;0;4;240;0.008829;495;0;0;0;1;3;1;1;1.8;228.27;241.13;228.27;241.13;623.3;624;623.3;624;565;42.93;594.02;0.35164;-0.0021575;7.36E-06;-9.60E-09;-3.58E+06;23536.8;-579.351;0.0633577;-2.60E-05;2;0;18;38;51;51;48;46;45;18;6;25;0;564.637;0.00555158;-1.85E-06;3.25E-10;-2.09E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;80;165;55;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;CAPIM BRANC2;1;2;28;28;1;22;1;1;1;5;210;0.008829;537;0;0;0;1;2;1;1;1.1;878;879;878;879;564.99;565;564.99;565;518.4;0;527.36;0.11044;-0.00018921;1.93E-07;-7.45E-11;1.07E+06;-7786.4;212.496;-0.0257745;1.17E-05;2;0;18;40;55;56;53;49;50;19;4;23;0;517.2;0.0045396;-2.47E-06;1.06E-09;-1.87E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;70;179;44.4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
6;CORUMBA IV  ;1;2;8;8;1;23;1;0;0;6;127;0.009123;208;0;0;0;1;1;1;1;1.2;2936.6;3708;2936.6;3708;837;842.6;837;842.6;771.2;23.1;789.333;0.0396662;-1.50E-05;3.07E-09;-2.37E-13;-243684;931.451;-118.791;0.0005055;0;19;8;19;32;56;64;73;84;86;53;13;44;0;769.387;0.0147315;-1.02E-05;3.78E-09;-5.26E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;63.5;104;66.76;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;PIRAJU      ;1;6;40;40;1;38;1;0;1;7;80;0.008829;362;0;0;0;1;2;1;1;0.5;84;84;84;84;531.5;531.5;531.5;531.5;505;0;531.5;0;0;0;0;12.75;0;0;0;0;30;23;44;64;73;61;46;40;38;16;4;39;0;503.81;0.00641913;-5.36E-06;2.69E-09;-5.06E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;40;181;25;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
8;CORUMBA III ;1;2;27;27;1;124;1;0;0;8;96;0.009086;278;0;0;0;2;2;1;1;1.06;709;972;709;972;768;772;768;772;729.7;10.07;749.674;0.0203488;4.57E-05;-7.84E-08;3.52E-11;41799;-111.95;0.075;0;0;12;11;19;32;57;63;68;72;72;42;21;37;0;727.913;0.017472;-3.48E-05;3.96E-08;-1.64E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;47.804;138;38.2;1;1;48.643;140;38.2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;OURINHOS    ;1;6;41;41;1;133;1;0;1;9;44;0.008731;486;0;0;0;1;2;1;1;0.19;20.82;20.82;20.82;20.82;398;398;398;398;387;0;398;0;0;0;0;4.33;0;0;0;0;29;22;42;59;64;52;41;41;47;21;12;36;0;385.642;0.0037213;-1.45E-06;5.33E-10;-7.35E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14.7;162;10.4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
10;CAMARGOS    ;1;1;11;11;1;1;1;1;0;10;46;0.008525;220;0;0;0;1;1;1;1;1.2;120;792;120;792;899;913;899;913;886.1;38.62;892.97;0.062089;-0.00011041;1.25E-07;-5.55E-11;13334.3;-328.661;0.0200893;0;0;0;2;29;40;51;46;32;23;24;15;4;7;0;886.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;23;110;24.6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;ITUTINGA    ;1;1;1;1;1;2;1;0;1;11;52;0.008819;236;0;0;0;3;1;1;1;1.96;11;11;11;11;886;886;886;886;857.7;0;886;0;0;0;0;1.6;0;0;0;0;2;5;31;40;48;44;30;24;27;19;6;8;0;856.09;0.00765;-5.45E-06;2.65E-09;-4.60E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12.5;57;25;2;1;14;63;25;2;1;13;59;25;2;0;0;0;0;0;0;0;0;0;0;1
12;FURNAS      ;1;1;13;13;1;4;1;1;0;12;1312;0.008633;1692;0;0;0;2;4;1;1;1.09;5733;22950;5733;22950;750;768;750;768;672.9;30.45;735.246;0.00349658;-1.97E-07;6.92E-12;-9.77E-17;178827;-385.277;0.0221355;0.000232793;0;13;2;25;40;52;51;43;42;39;18;12;27;0;671.633;0.00101738;-1.80E-07;2.51E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;164;211;90;1;2;164;213;89.3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;M. DE MORAES;1;1;14;14;1;5;1;1;0;13;478;0.00834;1328;0;0;0;4;8;1;1;0.8;1540;4040;1540;4040;653.12;666.12;653.12;666.12;622;31.15;641.775;0.00808817;-3.70E-07;-7.11E-11;9.12E-15;666496;-2931;427.885;-0.00207204;0;12;2;19;37;49;46;42;40;38;15;5;25;0;619.266;0.00173198;-4.89E-08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;38;109;41.8;1;2;45;123;43.9;1;4;51;142;43.2;1;2;54;148;43.8;1;0;0;0;0;0;0
14;ESTREITO    ;1;1;15;15;1;6;1;0;1;14;1104;0.00883;2028;0;0;0;1;3;1;1;1.5;1423;1423;1423;1423;622.5;622.5;622.5;622.5;557.8;0;622.5;0;0;0;0;46.53;0;0;0;0;10;5;18;38;53;52;48;43;39;15;2;21;0;556.718;0.00122176;-7.51E-08;2.17E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;184;338;61.7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
15;JAGUARA     ;1;1;16;16;1;7;1;1;1;15;424;0.008927;1076;0;0;0;1;3;1;1;1.34;450;450;450;450;558.5;558.5;558.5;558.5;512.6;0;558.5;0;0;0;0;33.9;0;0;0;0;8;3;20;44;56;54;46;44;44;22;5;26;0;510.03;0.00177;-7.40E-08;1.12E-11;-4.80E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;106;269;44.1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
16;IGARAPAVA   ;1;1;17;17;1;8;1;1;1;16;210;0.009026;1480;0;0;0;1;4;1;1;0.3;480;480;480;480;512;512;512;512;494.8;0;512;0;0;0;0;52;0;0;0;0;8;5;24;48;60;58;51;48;48;26;7;29;0;494.202;0.000781652;-1.04E-07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;42;296;15.7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
17;VOLTA GRANDE;1;1;18;18;1;9;1;1;1;17;380;0.009025;1584;0;0;0;1;3;1;1;0.75;2244;2244;2244;2244;494.87;494.87;494.87;494.87;467.27;0;494.87;0;0;0;0;201.6;0;0;0;0;9;7;24;52;65;64;54;52;50;27;5;30;0;466.01;0.000872;-7.38E-08;6.34E-12;-1.90E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;95;396;26.6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
18;P. COLOMBIA ;1;1;22;22;1;10;1;0;1;18;328;0.00873;1988;0;0;0;1;3;1;1;1.9;1524;1524;1524;1524;467.2;467.2;467.2;467.2;443.4;0;467.2;0;0;0;0;143.9;0;0;0;0;9;8;27;55;67;68;57;55;52;29;6;32;0;446.07;0.000189884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;82;497;18.9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
19;CACONDE     ;1;1;20;20;1;11;1;1;0;19;80;0.008437;94;0;0;0;2;1;1;1;2.04;51;555;51;555;825;855;825;855;750;39.06;816.347;0.19769;-0.00057357;9.69E-07;-6.33E-10;152488;-391.677;0.112147;0.000367985;-2.42E-07;18;11;35;49;60;60;54;55;47;17;19;30;0;747.211;0.100322;-0.000327461;-1.72E-07;1.73E-09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41.2;48;101;1;1;39.2;46;101;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;E. DA CUNHA ;1;1;21;21;1;12;1;0;1;20;108;0.008339;148;0;0;0;1;2;1;1;2.22;14;14;14;14;665;665;665;665;573.5;0;665;0;0;0;0;1.07;0;0;0;0;22;11;25;42;58;52;47;43;41;15;7;24;0;572.299;0.0646109;-0.000232398;4.39E-07;-3.12E-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;27.2;37;88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
21;A.S.OLIVEIRA;1;1;22;22;1;13;1;1;1;21;32;0.00824;178;0;0;0;1;1;1;1;1.36;25;25;25;25;573;573;573;573;547.6;0;573;0;0;0;0;2.7;0;0;0;0;22;11;24;45;60;54;46;42;42;21;4;24;0;545.356;0.0165986;-3.64E-05;5.12E-08;-2.64E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;89;21.7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
22;MARIMBONDO  ;1;1;23;23;1;14;1;1;0;22;1488;0.008535;2944;0;0;0;1;4;1;1;1.6;890;6150;890;6150;426;446.3;426;446.3;382.8;57.33;417.894;0.0111714;-2.29E-06;2.91E-10;-1.48E-14;586295;-3956.72;886.381;-0.00658636;0;12;11;30;58;71;72;59;58;54;27;5;33;0;381.093;0.00140528;-2.01E-08;1.06E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;186;368;59.2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;A. VERMELHA ;1;1;36;36;1;15;1;1;0;23;1396;0.008829;2958;0;0;0;1;3;1;1;1.11;5856;11025;5856;11025;373.3;383.3;373.3;383.3;326.4;43;352.03;0.00499586;-2.74E-07;7.10E-12;0;55387;-314.531;0.447977;0;0;12;16;30;53;73;74;65;61;58;23;3;27;0;323.123;-0.000457701;3.99E-07;-4.22E-11;1.40E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;232.7;493;53.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
