NUMERO;NOME;SUBSISTEMA;BACIA;JUSANTE_TURBINAS;JUSANTE_VERTIMENTO;USINA_EM_OPERACAO;COMPATIBILIDADE_SPT;CONSIDERAR_USINA;CONSIDERAR_MODIFICACAO;USINA_FIO_DAGUA;HISTORICO_AFLUENCIA;POTENCIA_MAXIMA;FATOR_DE_PODUCAO_MEDIO_POR_METRO;TURBINAMENTO_MAXIMO;DEFLUENCIA_MINIMA;INDISPONIBILIDADE_FORCADA;INDISPONIBILIDADE_PROGRAMADA;NUM_CONJUNTO_DE_MAQUINAS;NUM_MAQUINAS_BASE;NUM_POLINOMIO_JUSANTE;TIPO_DE_PERDAS;VALOR_DAS_PERDAS;VOLUME_MINIMO;VOLUME_MAXIMO;VOLUME_MINIMO_OPERACIONAL;VOLUME_MAXIMO_OPERACIONAL;COTA_MINIMO;COTA_MAXIMO;COTA_MINIMO_OPERACIONAL;COTA_MAXIMO_OPERACIONAL;CANAL_FUGA_MEDIO;VOLUME_INICIAL;POLI_COTA_VOLUME_0;POLI_COTA_VOLUME_1;POLI_COTA_VOLUME_2;POLI_COTA_VOLUME_3;POLI_COTA_VOLUME_4;POLI_COTA_AREA_0;POLI_COTA_AREA_1;POLI_COTA_AREA_2;POLI_COTA_AREA_3;POLI_COTA_AREA_4;EVAPORACAO_01;EVAPORACAO_02;EVAPORACAO_03;EVAPORACAO_04;EVAPORACAO_05;EVAPORACAO_06;EVAPORACAO_07;EVAPORACAO_08;EVAPORACAO_09;EVAPORACAO_10;EVAPORACAO_11;EVAPORACAO_12;POLI_JUSANTE_1_HREF;POLI_JUSANTE_1_COEF_0;POLI_JUSANTE_1_COEF_1;POLI_JUSANTE_1_COEF_2;POLI_JUSANTE_1_COEF_3;POLI_JUSANTE_1_COEF_4;POLI_JUSANTE_2_HREF;POLI_JUSANTE_2_COEF_0;POLI_JUSANTE_2_COEF_1;POLI_JUSANTE_2_COEF_2;POLI_JUSANTE_2_COEF_3;POLI_JUSANTE_2_COEF_4;POLI_JUSANTE_3_HREF;POLI_JUSANTE_3_COEF_0;POLI_JUSANTE_3_COEF_1;POLI_JUSANTE_3_COEF_2;POLI_JUSANTE_3_COEF_3;POLI_JUSANTE_3_COEF_4;POLI_JUSANTE_4_HREF;POLI_JUSANTE_4_COEF_0;POLI_JUSANTE_4_COEF_1;POLI_JUSANTE_4_COEF_2;POLI_JUSANTE_4_COEF_3;POLI_JUSANTE_4_COEF_4;POLI_JUSANTE_5_HREF;POLI_JUSANTE_5_COEF_0;POLI_JUSANTE_5_COEF_1;POLI_JUSANTE_5_COEF_2;POLI_JUSANTE_5_COEF_3;POLI_JUSANTE_5_COEF_4;POLI_JUSANTE_6_HREF;POLI_JUSANTE_6_COEF_0;POLI_JUSANTE_6_COEF_1;POLI_JUSANTE_6_COEF_2;POLI_JUSANTE_6_COEF_3;POLI_JUSANTE_6_COEF_4;CONJUNTO_1_NUM_MAQUINAS;CONJUNTO_1_POTENCIA_REF;CONJUNTO_1_VAZAO_REF;CONJUNTO_1_QUEDA_REF;CONJUNTO_1_TIPO_TURBINA;CONJUNTO_2_NUM_MAQUINAS;CONJUNTO_2_POTENCIA_REF;CONJUNTO_2_VAZAO_REF;CONJUNTO_2_QUEDA_REF;CONJUNTO_2_TIPO_TURBINA;CONJUNTO_3_NUM_MAQUINAS;CONJUNTO_3_POTENCIA_REF;CONJUNTO_3_VAZAO_REF;CONJUNTO_3_QUEDA_REF;CONJUNTO_3_TIPO_TURBINA;CONJUNTO_4_NUM_MAQUINAS;CONJUNTO_4_POTENCIA_REF;CONJUNTO_4_VAZAO_REF;CONJUNTO_4_QUEDA_REF;CONJUNTO_4_TIPO_TURBINA;CONJUNTO_5_NUM_MAQUINAS;CONJUNTO_5_POTENCIA_REF;CONJUNTO_5_VAZAO_REF;CONJUNTO_5_QUEDA_REF;CONJUNTO_5_TIPO_TURBINA;USINA_FIO_DAGUA_OFICIAL
24;EMBORCACAO  ;1;2;28;28;1;18;1;1;0;24;1192;0.008731;1048;0;0;0;1;2;5;1;1.27;4669;17725;4669;17725;615;661;615;661;521.9;30.87;568.09;0.014506;-1.20E-06;5.83E-11;-1.12E-15;-18194.4;565.776;0.0451828;-0.000291219;2.39E-07;0;2;16;36;53;54;54;50;45;16;5;19;512;519.32;0.00394;-3.60E-07;4.33E-11;-2.60E-15;514;519.31;0.00249;3.44E-07;-6.20E-11;3.30E-15;516;519.53;0.00278;4.04E-08;2.77E-12;-4.90E-16;518;519.79;0.00161;8.48E-07;-1.20E-10;4.53E-15;520;519.93;0.00163;5.48E-07;-7.90E-11;3.83E-15;0;0;0;0;0;0;4;298;262;130.3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;NOVA PONTE  ;1;2;26;26;1;19;1;1;0;25;510;0.009223;576;0;0;0;1;2;1;1;0.93;2412;12792;2412;12792;775.5;815;775.5;815;696;16.58;752.15;0.0122835;-1.26E-06;7.85E-11;-1.98E-15;-323493;930.002;-0.385236;-0.000879839;6.76E-07;16;7;23;40;61;65;67;66;54;25;13;33;0;693.296;0.0125721;-1.27E-05;8.51E-09;-2.14E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;170;192;96;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;MIRANDA     ;1;2;4;4;1;20;1;1;0;26;408;0.009117;675;0;0;0;1;2;1;1;2.4;974;1120;974;1120;693;696;693;696;625.2;61.32;684.703;-0.004019;-7.94E-07;2.79E-08;-1.42E-11;63431.3;-955.998;-0.0659363;2.46E-05;1.14E-07;7;4;18;37;54;54;53;52;41;15;5;26;0;624.525;0.0017833;-5.98E-07;1.60E-10;-1.99E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;136;225;66.4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;CORUMBA I   ;1;2;28;28;1;24;1;1;0;27;375;0.008928;570;0;0;0;1;2;1;1;1.24;470;1500;470;1500;570;595;570;595;518.9;22;545.893;0.0647087;-3.24E-05;7.39E-09;0;-38885.4;212.986;-0.389868;0.000238534;0;2;1;17;37;53;56;58;54;55;21;8;21;0;510.991;0.0162413;-1.18E-05;3.08E-09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;125;190;73.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28;ITUMBIARA   ;1;2;29;29;1;25;1;1;0;28;2082;0.008829;2940;0;0;0;1;3;1;1;1.2;4573;17027;4573;17027;495;520;495;520;435.6;21.7;471.165;0.00728054;-5.61E-07;2.60E-11;-4.85E-16;-874789;5330.8;-108.521;0.00738208;0;6;1;19;42;58;62;60;56;58;22;5;23;0;433;0.00159584;-8.18E-08;3.17E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;347;490;80.2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29;CACH.DOURADA;1;2;30;30;1;26;1;1;1;29;658;0.00873;2513;0;0;0;4;8;1;1;1.96;460;460;460;460;434.12;434.12;434.12;434.12;401.1;0;434.12;0;0;0;0;69;0;0;0;0;11;5;24;44;59;63;61;62;65;27;11;30;0;398.576;0.00212375;-2.68E-07;2.29E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;65;30;2;3;54;206;30;2;3;84;321;30;2;2;105;401;30;2;0;0;0;0;0;1
30;SAO SIMAO   ;1;2;36;36;1;27;1;1;0;30;1710;0.009025;2670;0;0;0;1;5;3;1;0.62;7000;12540;7000;12540;390.5;401;390.5;401;328.1;46.1;358.329;0.00861726;-8.84E-07;5.29E-11;-1.24E-15;-184844;1541.24;-429.993;0.0040152;0;13;11;25;46;67;72;68;66;64;22;4;25;324.7;323.46;0.000405;4.20E-08;-2.00E-12;2.91E-17;326.3;325.51;0.000375;1.74E-08;-4.30E-13;7.50E-19;328;327.64;0.000277;1.01E-09;8.26E-13;-2.30E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;285;445;70.9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31;BARRA BONITA;1;3;32;32;1;29;1;1;0;31;140;0.008633;756;0;0;0;1;2;1;1;0.93;569;3135;569;3135;439.5;451.5;439.5;451.5;428;65.08;432.784;0.0149645;-6.71E-06;1.76E-09;-1.70E-13;-544524;3206.67;-51.077;-0.000973225;5.48E-06;23;17;38;64;73;64;50;43;42;19;1;30;0;427.541;-0.000805216;3.08E-06;-1.35E-09;1.90E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;35;189;21.4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;A.S. LIMA   ;1;3;33;33;1;30;1;0;1;32;144;0.008437;771;0;0;0;1;2;1;1;0.9;544;544;544;544;427.5;427.5;427.5;427.5;405;0;427.5;0;0;0;0;62.55;0;0;0;0;21;16;38;64;74;67;53;47;46;21;2;30;0;403.947;0.000480275;1.56E-06;-8.13E-10;1.22E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;48;257;22.1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
33;IBITINGA    ;1;3;34;34;1;31;1;0;1;33;131;0.008829;702;0;0;0;1;2;1;1;1.4;985;985;985;985;404;404;404;404;382.5;0;404;0;0;0;0;114.82;0;0;0;0;19;16;37;63;75;69;55;50;49;23;3;31;0;379.348;0.00225722;1.96E-07;-3.24E-10;5.88E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;43.8;234;21.2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
34;PROMISSAO   ;1;3;35;35;1;32;1;1;0;34;264;0.008829;1293;0;0;0;1;2;1;1;2.12;5280;7408;5280;7408;379.7;384;379.7;384;358.7;67;369.694;-0.000524999;1.08E-06;-1.60E-10;7.93E-15;-33929.7;163.813;-0.192901;0;0;16;18;37;62;77;72;59;55;53;22;4;30;0;358.004;-0.000240967;5.60E-07;-1.23E-10;8.03E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;88;431;23.1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35;NAVANHANDAVA;1;3;53;53;1;33;1;0;1;35;347;0.008829;1431;0;0;0;1;2;1;1;1.79;2720;2720;2720;2720;358;358;358;358;328;0;358;0;0;0;0;212;0;0;0;0;16;20;37;60;77;73;60;56;53;21;4;28;0;323.085;0.00431485;-2.13E-06;5.68E-10;-5.38E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;115.8;477;27.5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
36;I. SOLT. EQV;1;5;37;37;1;28;1;1;0;36;4251;0.008829;11604;0;0;0;4;11;1;1;2.35;25467;34432;25467;34432;323;328;323;328;281.1;0;294.181;0.00205514;-5.66E-08;9.70E-13;-6.70E-18;-52393.8;115.69;0.435097;-0.000290376;-1.74E-06;16;25;39;58;79;74;65;63;58;18;5;26;0;279.88;9.57E-05;1.21E-08;-5.83E-13;7.60E-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;176;480;41.5;1;11;170;464;41.5;1;5;174;475;41.5;1;5;161.5;441;41.5;1;0;0;0;0;0;0
37;JUPIA       ;1;5;38;38;1;35;1;1;1;37;1551;0.008731;8344;0;0;0;1;9;1;1;1.39;3354;3354;3354;3354;280;280;280;280;257;0;280;0;0;0;0;327;0;0;0;0;18;27;42;58;79;71;60;60;58;14;8;28;0;253.441;0.00057866;1.44E-08;-1.42E-12;2.61E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;110.8;596;21.3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
38;P. PRIMAVERA;1;5;-1;-1;1;36;1;1;0;38;1540;0.009133;8904;0;0;0;1;11;1;1;0.36;14400;20000;14400;20000;257;259;257;259;239.2;0;239.17;0.002497;-1.26E-07;3.05E-12;-2.57E-17;-48569;279.49;-0.32318;0;0;9;18;27;37;68;63;43;37;38;-14;-13;10;0;234.498;0.000707983;-2.52E-08;4.65E-13;-3.26E-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;110;636;18.95;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
39;A.A. LAYDNER;1;6;7;7;1;37;1;1;0;39;100;0.008947;364;0;0;0;1;1;1;1;0.4;3843;7008;3843;7008;559.7;568;559.7;568;532.29;53;542.555;0.00636701;-6.75E-07;5.39E-11;-1.90E-15;-4.20E+06;22482.7;-401.091;0.0238662;0;25;24;42;64;76;67;51;41;31;9;-2;34;0;531.39;0.00404814;-1.40E-06;2.71E-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;50.478;182;31;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;CHAVANTES   ;1;6;9;9;1;39;1;1;0;40;414;0.008731;644;0;0;0;1;2;1;1;1.34;5754;8795;5754;8795;465.23;474;465.23;474;398.7;34;437.472;0.0066313;-3.75E-07;1.06E-11;0;12734.1;-647.446;0.0816951;0;0;27;19;45;70;81;71;56;43;43;13;-6;18;0;397.028;0.00439642;-1.25E-06;1.79E-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;103.5;161;73.6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;L.N. GARCEZ ;1;6;42;42;1;40;1;0;1;41;73;0.008338;580;0;0;0;1;3;1;1;0.65;45;45;45;45;384.67;384.67;384.67;384.67;366.6;0;384.67;0;0;0;0;11.59;0;0;0;0;28;22;40;54;59;49;40;43;51;25;18;39;0;365.507;0.00204802;-9.79E-08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;18.45;145;15.3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
42;CANOAS II   ;1;6;43;43;1;41;1;0;1;42;72;0.008829;561;0;0;0;1;2;1;1;0.3;151;151;151;151;366;366;366;366;351.1;0;366;0;0;0;0;23.52;0;0;0;0;26;22;41;58;68;56;44;41;46;15;7;32;0;350.957;0.00137968;-8.06E-08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;24;187;14.5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
43;CANOAS I    ;1;6;44;44;1;42;1;0;1;43;82;0.008928;567;0;0;0;1;2;1;1;0.3;212;212;212;212;351;351;351;351;333.8;0;351;0;0;0;0;29.11;0;0;0;0;22;22;41;59;71;61;45;40;44;11;2;27;0;333.377;0.00199413;-5.50E-07;8.25E-11;-4.56E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;27.5;189;16.3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
44;CAPIVARA    ;1;6;45;45;1;44;1;1;0;44;619;0.008338;1686;0;0;0;2;2;1;1;1.12;4816;10540;4816;10540;321;334;321;334;285.2;40;297.875;0.00718807;-6.63E-07;3.95E-11;-9.87E-16;11308.2;-543.644;-0.0323012;0.000295981;0;13;20;37;54;77;70;52;44;43;1;-6;15;0;283.463;0.00130832;-6.90E-08;1.68E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;152;414;44;1;1;163;444;44;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;TAQUARUCU   ;1;6;46;46;1;45;1;0;1;45;525;0.009143;2550;0;0;0;1;3;1;1;0.39;677;677;677;677;284;284;284;284;259.08;0;284;0;0;0;0;74.58;0;0;0;0;12;21;33;46;73;65;47;41;41;-6;-7;15;0;257.429;0.00125857;-1.11E-07;6.12E-12;-1.27E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;105;510;22.5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
46;ROSANA      ;1;6;-1;-1;1;46;1;0;1;46;354;0.009143;2468;0;0;0;1;2;1;1;0.19;1918;1918;1918;1918;258;258;258;258;237.43;0;258;0;0;0;0;217.66;0;0;0;0;9;18;28;39;69;64;43;38;37;-15;-14;9;0;235.275;0.00159059;-9.21E-08;2.00E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;88.5;617;15.7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
47;G.B. MUNHOZ ;1;4;49;49;1;51;1;0;0;47;1676;0.009025;1376;0;0;0;1;2;1;1;1.31;1974;5779;1974;5779;700;742;700;742;602;50;650.876;0.0349868;-6.50E-06;7.78E-10;-3.95E-14;12303;-359.336;0.0263396;0;0;2;21;41;61;63;56;39;30;7;-17;-19;-10;0;601.886;0.00110583;4.21E-07;-8.31E-11;4.76E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;419;344;135;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;BAIXO IGUACU;1;4;-1;-1;1;56;1;1;1;48;350;0.009025;2502;0;0;0;1;2;1;1;0.11;183;211.92;183;211.92;258;259;258;259;242.55;0;259;0;0;0;0;31.63;0;0;0;0;-38;-10;25;57;79;81;72;61;37;-11;-38;-50;0;240.83;0.0004;-5.00E-09;1.00E-13;-8.00E-19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;116.733;834;15.5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
49;SEGREDO     ;1;4;50;50;1;52;1;0;0;49;1260;0.009026;1268;0;0;0;1;3;1;1;1.9;2562;2950;2562;2950;602;607;602;607;490;50;552.545;0.0246922;-2.10E-06;0;0;-586.13;0.801997;0.000488253;0;0;6;26;54;76;77;67;47;34;15;-13;-16;-5;0;490.039;6.08E-05;2.92E-07;-2.32E-11;4.56E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;315;317;110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50;SLT.SANTIAGO;1;4;51;51;1;53;1;1;0;50;1420;0.008829;1576;0;0;0;1;3;1;1;1.66;2662;6775;2662;6775;481;506;481;506;397.46;50;447.732;0.0182332;-2.87E-06;3.00E-10;-1.27E-14;-9865.2;544.319;-0.0916318;2.07E-05;5.05E-08;8;27;54;76;79;67;47;33;18;-12;-17;-6;0;394.416;0.00211101;-7.92E-08;2.35E-12;-2.71E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;355;394;102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;SALTO OSORIO;1;4;52;52;1;54;1;0;1;51;1078;0.008829;1784;0;0;0;2;4;1;1;2.14;1124;1124;1124;1124;397;397;397;397;324;0;397;0;0;0;0;56;0;0;0;0;9;27;51;69;75;63;43;30;18;-15;-19;-8;0;321.837;0.00228099;-1.40E-07;3.84E-12;-5.36E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;182;301;68.4;1;2;175;290;68.4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
52;SALTO CAXIAS;1;4;48;48;1;55;1;1;1;52;1240;0.009026;2100;0;0;0;1;3;1;1;0.6;3573;3573;3573;3573;325;325;325;325;258.7;0;325;0;0;0;0;141.43;0;0;0;0;5;26;49;65;72;61;41;30;17;-18;-26;-15;0;257.92;0.000620838;-1.72E-08;2.28E-13;1.22E-20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;310;525;65.4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
53;TRES IRMAOS ;1;3;37;37;1;34;1;1;0;53;807;0.008829;2180;0;0;0;1;5;1;1;2.33;9923;13372;9923;13372;323;328;323;328;280;25;2.93E+02;5.50E-03;-3.93E-07;1.73E-11;-3.10E-16;-1.19E+04;2.30E+01;9.94E-02;-5.48E-05;-3.12E-07;16;25;40;60;80;75;64;62;57;17;6;27;0;2.80E+02;-2.20E-04;7.11E-07;-1.71E-10;1.30E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;161.5;436;42;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
