;MES;ANO;1;2;3;4;5;6
0;1;1931;4076;4230;1754;1462;2065;1812
1;2;1931;7681;6528;3341;758;1646;2293
2;3;1931;5921;7320;2193;707;3108;2048
3;4;1931;4600;5565;1566;469;2119;1395
4;5;1931;2789;3103;1020;3167;2298;1279
5;6;1931;2062;2004;748;3236;2220;1111
6;7;1931;1644;1830;594;1957;1554;1148
7;8;1931;1301;1586;478;844;1216;852
8;9;1931;1439;1530;670;1937;1391;1072
9;10;1931;1340;1578;600;1484;1278;1199
10;11;1931;1447;1669;623;835;1309;1062
11;12;1931;2479;2176;1531;1073;1581;1639
12;1;1932;4021;4096;1559;1044;2023;1331
13;2;1932;4082;4844;1405;1454;2412;2062
14;3;1932;3398;3684;1407;1888;2038;1541
15;4;1932;1965;2589;879;3583;2175;1570
16;5;1932;1528;1786;752;2152;1647;1299
17;6;1932;1431;1624;731;2358;1698;1363
18;7;1932;1092;1380;502;1323;1454;1086
19;8;1932;905;1065;478;1032;1236;1050
20;9;1932;885;849;369;1644;1079;1044
21;10;1932;1193;1264;515;2647;1629;1419
22;11;1932;1286;1632;474;1055;1356;1578
23;12;1932;3104;3209;1382;1396;2005;2522
24;1;1933;2965;6183;1198;573;2819;1953
25;2;1933;1641;5086;993;637;2861;1775
26;3;1933;1583;3667;714;630;2281;1121
27;4;1933;1381;3363;482;377;2048;712
28;5;1933;1022;2174;521;411;1751;625
29;6;1933;827;1673;408;268;1379;610
30;7;1933;767;1497;354;306;1221;530
31;8;1933;757;1151;302;213;1110;390
32;9;1933;690;1053;319;455;1022;462
33;10;1933;943;1246;356;936;1131;478
34;11;1933;684;1456;273;667;1095;386
35;12;1933;1494;2856;468;382;1781;472
36;1;1934;2652;3554;791;544;1909;926
37;2;1934;1589;2616;804;1144;1863;1224
38;3;1934;1694;2668;631;920;1792;859
39;4;1934;1115;2125;438;1168;1662;540
40;5;1934;788;1596;320;856;1418;328
41;6;1934;646;917;282;498;1259;435
42;7;1934;570;787;234;419;1069;379
43;8;1934;484;642;214;374;951;271
44;9;1934;574;726;259;475;999;372
45;10;1934;639;938;329;1004;978;479
46;11;1934;743;844;254;444;875;227
47;12;1934;2642;1048;1586;1030;1176;1570
48;1;1935;3873;4528;824;564;1636;797
49;2;1935;5685;5171;1506;444;1680;936
50;3;1935;4189;4643;1273;854;1912;1098
51;4;1935;3286;4959;762;559;1875;640
52;5;1935;2247;3012;465;342;1426;457
53;6;1935;1628;1833;454;1022;1658;644
54;7;1935;1250;1350;343;1132;1325;546
55;8;1935;1133;1180;353;2110;1594;994
56;9;1935;1006;675;548;2689;1459;1344
57;10;1935;1774;974;1376;6836;2098;5218
58;11;1935;1383;1192;636;1960;1737;1877
59;12;1935;1726;2019;616;1232;1834;1180
60;1;1936;1691;2077;1120;2275;2204;2696
61;2;1936;1372;1338;821;812;1366;1357
62;3;1936;4179;3921;1350;537;1413;1227
63;4;1936;2481;2792;708;379;1447;692
64;5;1936;1681;1723;494;670;1408;576
65;6;1936;1114;1166;336;5068;1302;453
66;7;1936;900;1054;303;1159;1070;368
67;8;1936;825;799;343;2141;1115;552
68;9;1936;1059;674;613;1913;1281;1036
69;10;1936;836;704;399;1552;1001;787
70;11;1936;1191;954;392;1282;1129;516
71;12;1936;2835;1556;1239;848;1350;1165
72;1;1937;5950;2776;1833;1056;1851;3393
73;2;1937;3831;960;1225;817;2226;1740
74;3;1937;2695;1704;1184;1306;2170;1853
75;4;1937;2104;2106;1226;1193;1540;1543
76;5;1937;1927;1412;904;815;1376;1055
77;6;1937;1547;1256;798;614;1403;1087
78;7;1937;1098;932;479;435;1060;764
79;8;1937;889;718;404;642;946;873
80;9;1937;778;644;334;634;911;649
81;10;1937;1401;908;624;2059;1185;1477
82;11;1937;1916;1795;870;2563;1649;3129
83;12;1937;4496;3079;978;1136;1446;1239
84;1;1938;4711;3677;1004;1021;1578;992
85;2;1938;3497;2498;797;2105;2038;1233
86;3;1938;3199;2583;828;772;1358;844
87;4;1938;2144;2013;659;850;1437;736
88;5;1938;1872;1215;545;2095;1559;1233
89;6;1938;1428;1038;450;3611;1364;1177
90;7;1938;1083;980;360;4482;1409;1442
91;8;1938;986;701;390;1159;1085;1366
92;9;1938;964;578;438;936;897;990
93;10;1938;1330;659;710;852;1057;896
94;11;1938;1945;976;639;789;995;756
95;12;1938;3192;2623;989;585;1450;830
96;1;1939;4563;3914;1527;676;1538;1149
97;2;1939;4752;4091;1216;834;1629;1066
98;3;1939;2422;1798;837;1395;1550;982
99;4;1939;2175;1520;666;900;1347;693
100;5;1939;1682;1319;592;1312;1680;829
101;6;1939;1346;1111;538;989;1313;940
102;7;1939;1083;825;384;1208;1261;734
103;8;1939;928;731;306;534;1037;534
104;9;1939;798;585;287;1069;978;501
105;10;1939;828;655;264;723;1051;449
106;11;1939;1151;1237;453;2463;2121;1282
107;12;1939;2743;1510;862;3746;2347;1870
108;1;1940;4912;2700;1615;1482;1721;1651
109;2;1940;6398;4461;2576;925;1575;1427
110;3;1940;5174;4292;1381;573;1846;967
111;4;1940;2899;2156;751;1211;1485;831
112;5;1940;2064;1693;600;1163;1570;777
113;6;1940;1523;1262;436;677;1204;504
114;7;1940;1201;979;346;503;1028;422
115;8;1940;968;739;296;531;975;414
116;9;1940;825;592;275;511;812;402
117;10;1940;934;710;318;505;891;413
118;11;1940;1962;2058;498;576;1325;508
119;12;1940;2617;1805;539;787;1358;556
120;1;1941;3901;3661;826;1080;1384;1007
121;2;1941;2357;2335;499;2349;1866;1625
122;3;1941;1983;1957;492;1169;1597;870
123;4;1941;1901;2369;453;957;1665;757
124;5;1941;1100;1210;259;1220;1212;580
125;6;1941;952;980;237;1525;1366;518
126;7;1941;908;828;276;1025;1333;616
127;8;1941;728;624;211;2471;1565;1211
128;9;1941;1033;618;425;1272;1343;1218
129;10;1941;1294;780;661;1300;1364;1428
130;11;1941;1569;1157;711;1631;1636;1886
131;12;1941;2343;2191;910;1806;2369;2073
132;1;1942;2651;3306;849;962;1902;1093
133;2;1942;2606;3103;1058;1860;2423;2677
134;3;1942;4290;5236;1144;1389;2386;1744
135;4;1942;2865;3098;788;1905;2701;1502
136;5;1942;1930;1755;509;1511;2257;1106
137;6;1942;1509;2650;462;1632;2113;1360
138;7;1942;1236;1660;538;1575;1511;1562
139;8;1942;982;915;322;1132;1351;900
140;9;1942;854;840;304;931;1397;857
141;10;1942;914;910;272;1040;1627;801
142;11;1942;1588;1655;299;519;1325;541
143;12;1942;2266;2635;682;426;1628;759
144;1;1943;4996;6847;814;422;2427;871
145;2;1943;5076;6296;1031;672;2108;1292
146;3;1943;4638;5582;1021;549;2226;1230
147;4;1943;2763;3059;585;352;1663;784
148;5;1943;1873;1868;358;439;1335;548
149;6;1943;1525;1709;334;1505;1460;629
150;7;1943;1231;1375;278;989;1071;511
151;8;1943;1049;977;243;1405;965;434
152;9;1943;916;890;287;1181;962;572
153;10;1943;1294;1371;466;1440;1415;1193
154;11;1943;1598;2389;621;1081;1758;1045
155;12;1943;1911;2489;406;561;1828;676
156;1;1944;2161;2215;663;880;1343;1082
157;2;1944;2932;3617;596;549;1553;782
158;3;1944;3619;3477;1154;1268;1832;1558
159;4;1944;2088;2358;515;650;1395;736
160;5;1944;1437;1789;334;326;1121;512
161;6;1944;1105;1207;261;246;1024;435
162;7;1944;923;1019;243;216;888;384
163;8;1944;769;802;199;160;847;326
164;9;1944;672;638;186;373;816;335
165;10;1944;675;684;176;284;854;297
166;11;1944;1071;1773;333;865;1328;479
167;12;1944;1368;1876;303;766;1114;401
168;1;1945;1459;2882;322;306;1547;343
169;2;1945;4599;5749;991;512;2050;1205
170;3;1945;3079;5321;680;796;2211;1254
171;4;1945;3037;5967;430;408;2057;660
172;5;1945;1302;3241;285;273;1619;467
173;6;1945;1118;2091;417;450;1354;883
174;7;1945;1070;1701;602;1533;1430;1522
175;8;1945;783;1274;262;594;980;604
176;9;1945;690;998;221;470;923;475
177;10;1945;719;1285;214;716;1051;485
178;11;1945;1321;2254;459;655;1387;510
179;12;1945;3323;5282;520;691;2055;434
180;1;1946;5895;6670;1072;1339;2212;1054
181;2;1946;3314;4721;1405;4075;2964;3272
182;3;1946;3579;6004;1420;2943;3438;3517
183;4;1946;2852;3772;769;1350;2184;1163
184;5;1946;1739;2458;493;1186;1842;828
185;6;1946;1334;1827;475;1548;1974;1207
186;7;1946;1265;1642;459;2904;2522;1630
187;8;1946;1007;1273;318;1134;1472;820
188;9;1946;799;1117;246;989;1185;614
189;10;1946;1066;1126;346;2126;1568;1175
190;11;1946;1286;1414;355;1450;1323;843
191;12;1946;1465;2424;333;1670;1794;691
192;1;1947;3186;3336;1104;1240;2407;1981
193;2;1947;3805;4160;1553;1688;2229;2596
194;3;1947;6882;7193;2102;1386;2615;2028
195;4;1947;3766;5092;828;934;2362;992
196;5;1947;2264;2525;648;735;1848;946
197;6;1947;1740;1757;497;1672;1592;741
198;7;1947;1547;1421;497;1142;1447;673
199;8;1947;1212;1188;440;1664;1338;838
200;9;1947;1509;982;519;3156;1886;1345
201;10;1947;1387;993;628;2645;1603;2078
202;11;1947;1501;939;408;1099;1545;890
203;12;1947;2655;2755;994;1177;1958;1077
204;1;1948;3388;4343;1297;918;1833;1307
205;2;1948;3886;4093;1604;1416;2046;2179
206;3;1948;4037;4754;1484;1221;1851;1511
207;4;1948;2633;3450;989;935;1547;911
208;5;1948;1727;1568;640;1292;1264;691
209;6;1948;1409;1665;532;1015;1170;641
210;7;1948;1129;1111;419;801;1011;617
211;8;1948;997;953;456;2113;1080;1180
212;9;1948;811;813;328;940;976;620
213;10;1948;884;811;340;1392;1277;652
214;11;1948;1326;762;524;1696;1601;1224
215;12;1948;2200;3148;480;508;1850;593
216;1;1949;2937;3549;676;548;1640;590
217;2;1949;4653;5646;1008;298;2146;618
218;3;1949;3371;4830;810;623;1814;661
219;4;1949;2441;2847;743;1368;1213;616
220;5;1949;1745;2010;520;1084;1350;512
221;6;1949;1190;1612;399;1372;1279;572
222;7;1949;893;1514;347;575;937;383
223;8;1949;724;1259;274;552;885;321
224;9;1949;744;1046;250;636;601;320
225;10;1949;768;1311;237;682;804;320
226;11;1949;1587;1627;301;436;752;334
227;12;1949;2053;2539;930;390;1008;713
228;1;1950;3246;2715;1214;1244;1100;1293
229;2;1950;6077;3708;2137;1171;2296;2013
230;3;1950;4213;3400;1806;1815;2953;1875
231;4;1950;3066;2610;1163;768;1639;982
232;5;1950;2175;1773;822;957;1037;815
233;6;1950;1575;1382;613;650;934;551
234;7;1950;1281;1161;523;789;863;591
235;8;1950;1008;937;388;449;667;401
236;9;1950;827;794;316;573;644;361
237;10;1950;1079;1149;620;2595;989;924
238;11;1950;1931;2628;539;1229;1082;683
239;12;1950;3756;3257;832;861;1165;774
240;1;1951;3816;4359;1350;1018;2613;1488
241;2;1951;5301;4392;1868;1859;3980;1973
242;3;1951;4430;3988;1807;2378;4050;2292
243;4;1951;3461;3303;1047;784;1937;1083
244;5;1951;2116;2121;704;417;933;746
245;6;1951;1670;1674;610;363;1026;643
246;7;1951;1378;1387;525;437;793;679
247;8;1951;1156;1178;456;229;684;517
248;9;1951;935;963;377;221;699;418
249;10;1951;937;1024;377;1650;988;747
250;11;1951;877;1033;454;1856;1002;1152
251;12;1951;1527;1613;744;1313;1178;945
252;1;1952;2033;2739;796;638;891;597
253;2;1952;3546;3880;1054;579;1916;708
254;3;1952;4946;7831;1394;410;1307;1053
255;4;1952;2989;3387;788;438;1817;603
256;5;1952;1751;2209;433;232;790;425
257;6;1952;1574;1750;513;1042;905;697
258;7;1952;1208;1420;376;708;852;446
259;8;1952;936;1169;291;442;684;371
260;9;1952;846;1080;301;1513;645;599
261;10;1952;902;983;345;2991;1246;1117
262;11;1952;1336;1527;493;1949;1501;1398
263;12;1952;1327;2275;378;841;914;622
264;1;1953;1270;1747;741;803;1109;1432
265;2;1953;1277;1646;694;923;1131;1303
266;3;1953;1440;3027;451;710;1297;779
267;4;1953;2133;3066;541;677;1456;804
268;5;1953;1094;1802;317;558;1183;727
269;6;1953;903;1269;319;696;1113;826
270;7;1953;778;1035;250;497;851;558
271;8;1953;651;821;243;376;803;462
272;9;1953;657;804;283;1422;984;620
273;10;1953;722;1370;311;2178;1545;970
274;11;1953;1014;1465;330;2659;1725;1053
275;12;1953;1605;2892;474;1118;1205;800
276;1;1954;1533;2017;675;1849;1329;1066
277;2;1954;2679;3480;1011;1069;1506;1436
278;3;1954;1661;1862;831;1154;1249;1504
279;4;1954;1404;1599;441;765;1133;749
280;5;1954;1459;1315;677;3568;1763;3964
281;6;1954;1134;949;550;3348;1909;2675
282;7;1954;811;727;344;1895;1204;1508
283;8;1954;664;573;262;915;941;940
284;9;1954;557;482;213;1551;891;702
285;10;1954;616;450;245;2647;954;945
286;11;1954;736;1214;274;1176;733;694
287;12;1954;1102;2175;315;884;766;532
288;1;1955;2148;2904;792;681;976;727
289;2;1955;1468;2354;386;470;918;505
290;3;1955;1851;1941;573;664;1123;852
291;4;1955;1583;2409;401;1123;1130;841
292;5;1955;928;1246;254;1886;1020;689
293;6;1955;850;974;275;4252;1593;1380
294;7;1955;657;751;260;4143;1250;1801
295;8;1955;570;583;225;1890;992;918
296;9;1955;543;469;306;1590;1084;1076
297;10;1955;614;912;194;627;742;600
298;11;1955;899;1300;382;457;1064;998
299;12;1955;1959;3075;442;509;934;679
300;1;1956;2347;3153;555;785;1405;821
301;2;1956;1408;2062;405;1072;1068;722
302;3;1956;2497;3093;593;594;932;607
303;4;1956;1363;1851;367;2055;1852;831
304;5;1956;1366;1845;567;2383;2194;2327
305;6;1956;1386;1900;866;1461;3163;2350
306;7;1956;947;1270;459;1174;2012;1450
307;8;1956;1090;1088;698;1782;2150;2368
308;9;1956;829;871;412;1431;1535;1234
309;10;1956;710;790;379;922;1239;906
310;11;1956;961;1961;332;451;938;697
311;12;1956;2472;4165;318;288;940;566
312;1;1957;3432;5119;997;578;1090;889
313;2;1957;3276;5797;1220;1550;2078;1473
314;3;1957;3612;5718;886;690;2110;825
315;4;1957;3411;4814;877;537;2483;837
316;5;1957;2119;3194;480;560;1347;605
317;6;1957;1551;2404;387;1372;1029;585
318;7;1957;1338;1764;588;4034;1601;2921
319;8;1957;1087;1384;461;6413;1930;2823
320;9;1957;1382;1207;772;6273;2353;4318
321;10;1957;1040;1122;559;2318;1565;2401
322;11;1957;1652;1543;708;1796;1355;2092
323;12;1957;2686;2941;766;1005;1652;1672
324;1;1958;2057;3275;742;641;1907;1082
325;2;1958;3726;3869;1459;417;3518;945
326;3;1958;2978;3312;1386;932;2545;1400
327;4;1958;2233;2603;1007;636;2513;965
328;5;1958;2114;2091;938;324;1746;984
329;6;1958;2197;1537;1140;757;1699;1307
330;7;1958;1540;1372;703;659;1461;818
331;8;1958;1110;1040;499;1214;1253;641
332;9;1958;1277;984;558;2679;1506;1327
333;10;1958;1357;1222;496;1498;1259;1111
334;11;1958;1640;1011;762;1262;1481;1653
335;12;1958;1783;1531;848;1439;1798;1321
336;1;1959;3888;4386;1359;936;1872;1614
337;2;1959;3568;3075;1154;1409;2594;2103
338;3;1959;2716;4501;990;719;2882;1224
339;4;1959;2761;2857;905;733;2194;1025
340;5;1959;1723;1714;553;864;1504;934
341;6;1959;1284;1329;445;1098;1574;730
342;7;1959;1080;1066;398;701;1197;562
343;8;1959;1013;895;401;842;1233;628
344;9;1959;835;708;334;1092;1049;529
345;10;1959;809;847;343;774;1225;586
346;11;1959;1107;1759;356;477;1229;518
347;12;1959;1730;1790;685;418;1641;534
348;1;1960;3019;3239;1349;390;2133;1083
349;2;1960;3739;4195;1130;643;3068;1027
350;3;1960;3979;4401;1575;492;2321;1083
351;4;1960;2196;3044;804;640;2087;1179
352;5;1960;1713;2259;638;600;1580;1155
353;6;1960;1269;1683;546;882;1322;1163
354;7;1960;1160;1355;482;640;1229;948
355;8;1960;1029;886;396;1935;1460;1021
356;9;1960;815;686;335;1932;1245;701
357;10;1960;844;848;361;2072;1495;896
358;11;1960;1354;1857;599;2168;1813;1161
359;12;1960;2389;3381;1112;852;1239;793
360;1;1961;4870;5672;2024;722;2665;911
361;2;1961;5411;6945;1323;636;1817;973
362;3;1961;5806;5944;1537;2443;4698;1687
363;4;1961;3248;3216;970;1300;3252;2672
364;5;1961;2727;2653;853;1200;2310;1580
365;6;1961;1778;1790;541;1048;1898;1030
366;7;1961;1394;1368;431;624;1410;706
367;8;1961;1183;1051;387;343;1234;543
368;9;1961;1044;844;363;1773;1275;606
369;10;1961;962;789;340;2473;1233;651
370;11;1961;1489;1258;454;2709;1847;1224
371;12;1961;1510;1960;504;1338;1416;960
372;1;1962;2633;4524;722;858;1559;716
373;2;1962;4469;4919;967;1404;2471;672
374;3;1962;3851;5260;1773;1569;2521;1460
375;4;1962;2289;2925;841;701;2148;784
376;5;1962;1723;2097;542;563;1589;574
377;6;1962;1551;1607;506;747;1584;597
378;7;1962;1227;1190;384;545;1367;476
379;8;1962;1069;964;360;411;1198;456
380;9;1962;1055;903;378;1351;1485;602
381;10;1962;1527;1176;604;2699;1969;1736
382;11;1962;1755;1429;583;1302;1581;952
383;12;1962;2952;5586;662;636;785;839
384;1;1963;4304;4636;1996;706;3562;3060
385;2;1963;3519;4527;1388;1407;3310;2112
386;3;1963;2565;2547;934;1307;3016;1609
387;4;1963;1519;1966;546;1065;2013;1207
388;5;1963;1158;1515;371;685;1364;669
389;6;1963;1042;1328;356;444;1248;603
390;7;1963;884;1189;360;271;907;484
391;8;1963;768;1039;332;237;854;407
392;9;1963;688;886;332;266;822;384
393;10;1963;730;791;306;2261;963;849
394;11;1963;1118;887;454;3738;1300;1587
395;12;1963;784;748;371;1564;1230;1141
396;1;1964;1595;2998;245;614;578;571
397;2;1964;3953;4522;1053;865;1898;2072
398;3;1964;2213;2713;475;650;3013;1009
399;4;1964;1446;2310;304;1307;1680;895
400;5;1964;1306;1494;338;1370;1377;833
401;6;1964;959;1000;254;1142;1087;990
402;7;1964;900;844;265;1327;1204;969
403;8;1964;666;658;293;1997;1139;838
404;9;1964;543;494;261;1922;1236;721
405;10;1964;1066;1063;391;1310;1009;723
406;11;1964;1399;1672;416;713;1339;794
407;12;1964;2262;2878;732;754;1226;1214
408;1;1965;4655;4081;1733;618;1969;1875
409;2;1965;5877;5172;2302;962;1687;2961
410;3;1965;5862;6653;2227;941;3744;2216
411;4;1965;2972;3998;1009;616;3034;1451
412;5;1965;2693;2583;1058;3021;1405;3370
413;6;1965;2004;1852;715;1285;1318;1704
414;7;1965;1832;1507;570;3001;1181;2063
415;8;1965;1429;1158;415;1559;1149;1347
416;9;1965;1261;913;317;1614;702;945
417;10;1965;1798;1574;838;3574;1087;1965
418;11;1965;2212;2393;760;2456;796;1128
419;12;1965;3523;4000;1513;2826;1529;2152
420;1;1966;5294;5816;1325;1608;1834;1850
421;2;1966;4276;7560;1233;2851;1871;2212
422;3;1966;5335;5549;1345;1901;2959;1589
423;4;1966;3153;3653;681;830;2783;1194
424;5;1966;2328;2759;519;548;2361;994
425;6;1966;1618;1976;375;924;2177;771
426;7;1966;1293;1602;316;1393;1731;787
427;8;1966;1056;1371;314;695;1445;589
428;9;1966;1014;1328;358;1550;1114;856
429;10;1966;1368;1569;464;2306;1153;1068
430;11;1966;2625;2179;619;2058;1890;1426
431;12;1966;2658;3136;1120;1360;889;1031
432;1;1967;6257;4145;1641;1340;2254;1332
433;2;1967;5744;4974;1701;1463;3225;1452
434;3;1967;4131;4488;1340;2125;3509;1583
435;4;1967;2714;3281;753;994;2889;864
436;5;1967;1927;2272;483;437;2087;575
437;6;1967;1613;2115;604;977;1521;1093
438;7;1967;1342;1359;440;831;1500;881
439;8;1967;1165;1103;293;908;1208;644
440;9;1967;1071;976;399;1054;1116;659
441;10;1967;960;888;501;746;1149;564
442;11;1967;1880;1838;710;866;1254;602
443;12;1967;2609;3442;907;1195;1518;848
444;1;1968;3663;3671;1550;727;2822;1904
445;2;1968;2158;4245;807;642;2214;1261
446;3;1968;2391;4700;753;386;2908;888
447;4;1968;1373;2801;572;478;1877;660
448;5;1968;1067;1942;448;453;1645;562
449;6;1968;917;1567;422;326;1235;519
450;7;1968;817;1305;350;446;1083;432
451;8;1968;836;1238;350;301;990;441
452;9;1968;816;1043;306;285;1053;379
453;10;1968;907;1492;342;588;589;493
454;11;1968;850;2039;258;1004;864;429
455;12;1968;2231;3110;394;831;1307;580
456;1;1969;1621;2243;382;1975;1869;606
457;2;1969;2297;2555;418;1104;2276;658
458;3;1969;2002;2186;396;1120;2130;627
459;4;1969;1211;1574;305;2340;1896;586
460;5;1969;863;1326;180;1454;1143;482
461;6;1969;868;927;238;2986;1100;1039
462;7;1969;731;777;190;1918;916;780
463;8;1969;711;629;176;765;707;513
464;9;1969;541;517;151;749;658;418
465;10;1969;921;915;318;2082;716;1258
466;11;1969;2254;2787;664;1770;1147;2012
467;12;1969;2121;2758;511;954;1195;970
468;1;1970;2731;5090;1243;890;765;1399
469;2;1970;2982;4968;1718;766;1338;1531
470;3;1970;3632;4583;1822;651;3168;1359
471;4;1970;1890;2729;756;591;1712;834
472;5;1970;1330;1828;580;918;1538;994
473;6;1970;1099;1366;448;1958;1062;1220
474;7;1970;1061;1129;401;2791;1095;1335
475;8;1970;861;899;313;729;827;725
476;9;1970;1303;918;539;966;796;1259
477;10;1970;1173;1179;460;1929;1153;1348
478;11;1970;1592;1449;390;765;905;734
479;12;1970;1354;1292;473;1561;1093;1655
480;1;1971;1259;1172;674;4007;1286;3450
481;2;1971;853;1224;314;1509;1146;1452
482;3;1971;1191;1626;576;1398;1448;1200
483;4;1971;1048;1324;489;1575;1254;936
484;5;1971;851;912;397;2693;1128;1207
485;6;1971;915;759;546;3371;905;1807
486;7;1971;816;576;475;2490;1101;1860
487;8;1971;659;512;355;1180;799;1053
488;9;1971;652;506;326;976;678;912
489;10;1971;1037;845;514;1288;911;910
490;11;1971;1070;1664;343;578;729;574
491;12;1971;2675;3769;527;491;1090;1049
492;1;1972;2879;2660;1038;820;2052;1805
493;2;1972;4091;3209;1987;1668;3206;3898
494;3;1972;3958;3125;1232;1594;3272;2376
495;4;1972;2345;2413;788;1188;2169;1712
496;5;1972;1537;1459;562;443;1511;1078
497;6;1972;1292;1107;468;1241;1559;849
498;7;1972;1497;1007;616;1458;1280;1500
499;8;1972;1179;813;522;2669;1145;1507
500;9;1972;1005;698;505;4529;1046;1694
501;10;1972;2736;1655;1357;3596;1218;5198
502;11;1972;2722;3262;935;1453;1435;2313
503;12;1972;2691;3707;750;1406;1708;1784
504;1;1973;3434;4227;885;2010;2901;2296
505;2;1973;3175;4113;981;1949;2996;2587
506;3;1973;2281;4217;752;1225;2063;1847
507;4;1973;2727;4603;813;968;2620;1273
508;5;1973;1617;2425;582;2002;1946;1446
509;6;1973;1287;1780;473;2293;1774;1386
