idSubmercado;AttMatriz;Iteradores;1;2;3
1;percentual_variacao_patamar_carga;01/01/20;1.1492;1.0664;0.8911
1;percentual_variacao_patamar_carga;02/01/20;1.1557;1.0728;0.898
1;percentual_variacao_patamar_carga;03/01/20;1.1522;1.0827;0.8806
1;percentual_variacao_patamar_carga;04/01/20;1.1612;1.0836;0.8733
1;percentual_variacao_patamar_carga;05/01/20;1.1666;1.0613;0.8644
1;percentual_variacao_patamar_carga;06/01/20;1.1612;1.0547;0.8522
1;percentual_variacao_patamar_carga;07/01/20;1.153;1.0459;0.8474
1;percentual_variacao_patamar_carga;08/01/20;1.1632;1.0586;0.857
1;percentual_variacao_patamar_carga;09/01/20;1.1598;1.0861;0.8635
1;percentual_variacao_patamar_carga;10/01/20;1.1531;1.0794;0.8768
1;percentual_variacao_patamar_carga;11/01/20;1.1623;1.0849;0.8862
1;percentual_variacao_patamar_carga;12/01/20;1.1494;1.0772;0.885
1;percentual_variacao_patamar_carga;01/01/21;1.1596;1.0743;0.898
1;percentual_variacao_patamar_carga;02/01/21;1.1538;1.0717;0.8938
1;percentual_variacao_patamar_carga;03/01/21;1.1453;1.0781;0.8779
1;percentual_variacao_patamar_carga;04/01/21;1.1612;1.0833;0.8734
1;percentual_variacao_patamar_carga;05/01/21;1.1638;1.0563;0.8575
1;percentual_variacao_patamar_carga;06/01/21;1.1607;1.0544;0.8527
1;percentual_variacao_patamar_carga;07/01/21;1.1561;1.0515;0.8541
1;percentual_variacao_patamar_carga;08/01/21;1.16;1.0532;0.8503
1;percentual_variacao_patamar_carga;09/01/21;1.1603;1.0865;0.863
1;percentual_variacao_patamar_carga;10/01/21;1.1608;1.0843;0.879
1;percentual_variacao_patamar_carga;11/01/21;1.1623;1.0849;0.8862
1;percentual_variacao_patamar_carga;12/01/21;1.1447;1.0741;0.8806
1;percentual_variacao_patamar_carga;01/01/22;1.1564;1.0721;0.8927
1;percentual_variacao_patamar_carga;02/01/22;1.148;1.0676;0.8899
1;percentual_variacao_patamar_carga;03/01/22;1.1512;1.082;0.8815
1;percentual_variacao_patamar_carga;04/01/22;1.1654;1.0872;0.8785
1;percentual_variacao_patamar_carga;05/01/22;1.1567;1.0498;0.8544
1;percentual_variacao_patamar_carga;06/01/22;1.1607;1.0544;0.8527
1;percentual_variacao_patamar_carga;07/01/22;1.1632;1.0583;0.8571
1;percentual_variacao_patamar_carga;08/01/22;1.1529;1.0466;0.8472
1;percentual_variacao_patamar_carga;09/01/22;1.1599;1.0864;0.8633
1;percentual_variacao_patamar_carga;10/01/22;1.1604;1.0852;0.8788
1;percentual_variacao_patamar_carga;11/01/22;1.1623;1.0849;0.8862
1;percentual_variacao_patamar_carga;12/01/22;1.1452;1.0744;0.8886
1;percentual_variacao_patamar_carga;01/01/23;1.1497;1.0673;0.8904
1;percentual_variacao_patamar_carga;02/01/23;1.1538;1.0717;0.8938
1;percentual_variacao_patamar_carga;03/01/23;1.1448;1.0775;0.8785
1;percentual_variacao_patamar_carga;04/01/23;1.1735;1.0925;0.8811
1;percentual_variacao_patamar_carga;05/01/23;1.156;1.0496;0.855
1;percentual_variacao_patamar_carga;06/01/23;1.1603;1.0547;0.8529
1;percentual_variacao_patamar_carga;07/01/23;1.1638;1.0585;0.8566
1;percentual_variacao_patamar_carga;08/01/23;1.1521;1.0465;0.8479
1;percentual_variacao_patamar_carga;09/01/23;1.1635;1.0899;0.8692
1;percentual_variacao_patamar_carga;10/01/23;1.157;1.0827;0.8731
1;percentual_variacao_patamar_carga;11/01/23;1.1623;1.0849;0.8862
1;percentual_variacao_patamar_carga;12/01/23;1.1574;1.0836;0.8943
1;percentual_variacao_patamar_carga;01/01/24;1.1494;1.0668;0.8908
1;percentual_variacao_patamar_carga;02/01/24;1.1519;1.0705;0.8926
1;percentual_variacao_patamar_carga;03/01/24;1.1619;1.0884;0.8901
1;percentual_variacao_patamar_carga;04/01/24;1.1481;1.0742;0.8668
1;percentual_variacao_patamar_carga;05/01/24;1.162;1.0559;0.859
1;percentual_variacao_patamar_carga;06/01/24;1.1676;1.0614;0.8564
1;percentual_variacao_patamar_carga;07/01/24;1.1537;1.0462;0.8467
1;percentual_variacao_patamar_carga;08/01/24;1.1551;1.0517;0.8548
1;percentual_variacao_patamar_carga;09/01/24;1.1643;1.089;0.8594
1;percentual_variacao_patamar_carga;10/01/24;1.1464;1.0751;0.865
1;percentual_variacao_patamar_carga;11/01/24;1.1623;1.0849;0.8862
1;percentual_variacao_patamar_carga;12/01/24;1.1554;1.0824;0.8878
1;percentual_variacao_patamar_carga;01/01/25;1.1494;1.0668;0.8908
1;percentual_variacao_patamar_carga;02/01/25;1.1519;1.0705;0.8926
1;percentual_variacao_patamar_carga;03/01/25;1.1619;1.0884;0.8901
1;percentual_variacao_patamar_carga;04/01/25;1.1481;1.0742;0.8668
1;percentual_variacao_patamar_carga;05/01/25;1.162;1.0559;0.859
1;percentual_variacao_patamar_carga;06/01/25;1.1676;1.0614;0.8564
1;percentual_variacao_patamar_carga;07/01/25;1.1537;1.0462;0.8467
1;percentual_variacao_patamar_carga;08/01/25;1.1551;1.0517;0.8548
1;percentual_variacao_patamar_carga;09/01/25;1.1643;1.089;0.8594
1;percentual_variacao_patamar_carga;10/01/25;1.1464;1.0751;0.865
1;percentual_variacao_patamar_carga;11/01/25;1.1623;1.0849;0.8862
1;percentual_variacao_patamar_carga;12/01/25;1.1554;1.0824;0.8878
2;percentual_variacao_patamar_carga;01/01/20;1.2202;1.0646;0.8579
2;percentual_variacao_patamar_carga;02/01/20;1.2242;1.0685;0.8714
2;percentual_variacao_patamar_carga;03/01/20;1.2246;1.0858;0.844
2;percentual_variacao_patamar_carga;04/01/20;1.2218;1.0884;0.8375
2;percentual_variacao_patamar_carga;05/01/20;1.2148;1.087;0.822
2;percentual_variacao_patamar_carga;06/01/20;1.2018;1.0858;0.8075
2;percentual_variacao_patamar_carga;07/01/20;1.1904;1.0755;0.8017
2;percentual_variacao_patamar_carga;08/01/20;1.2062;1.0868;0.814
2;percentual_variacao_patamar_carga;09/01/20;1.207;1.1001;0.8285
2;percentual_variacao_patamar_carga;10/01/20;1.2089;1.0968;0.8371
2;percentual_variacao_patamar_carga;11/01/20;1.2344;1.1004;0.8471
2;percentual_variacao_patamar_carga;12/01/20;1.2121;1.0808;0.8528
2;percentual_variacao_patamar_carga;01/01/21;1.2377;1.0756;0.8654
2;percentual_variacao_patamar_carga;02/01/21;1.2206;1.067;0.8665
2;percentual_variacao_patamar_carga;03/01/21;1.2139;1.0788;0.8416
2;percentual_variacao_patamar_carga;04/01/21;1.222;1.0886;0.8373
2;percentual_variacao_patamar_carga;05/01/21;1.2092;1.0827;0.8135
2;percentual_variacao_patamar_carga;06/01/21;1.2009;1.0853;0.8084
2;percentual_variacao_patamar_carga;07/01/21;1.1964;1.0802;0.8097
2;percentual_variacao_patamar_carga;08/01/21;1.2003;1.0819;0.8059
2;percentual_variacao_patamar_carga;09/01/21;1.2074;1.1006;0.828
2;percentual_variacao_patamar_carga;10/01/21;1.2214;1.1038;0.8387
2;percentual_variacao_patamar_carga;11/01/21;1.2344;1.1004;0.8471
2;percentual_variacao_patamar_carga;12/01/21;1.2048;1.0767;0.8476
2;percentual_variacao_patamar_carga;01/01/22;1.2322;1.0731;0.8585
2;percentual_variacao_patamar_carga;02/01/22;1.2146;1.0635;0.8597
2;percentual_variacao_patamar_carga;03/01/22;1.223;1.0836;0.846
2;percentual_variacao_patamar_carga;04/01/22;1.2289;1.0927;0.8437
2;percentual_variacao_patamar_carga;05/01/22;1.1979;1.0755;0.8106
2;percentual_variacao_patamar_carga;06/01/22;1.2008;1.0855;0.8084
2;percentual_variacao_patamar_carga;07/01/22;1.2075;1.0878;0.8126
2;percentual_variacao_patamar_carga;08/01/22;1.1891;1.0742;0.8034
2;percentual_variacao_patamar_carga;09/01/22;1.207;1.1007;0.8282
2;percentual_variacao_patamar_carga;10/01/22;1.2219;1.1052;0.8378
2;percentual_variacao_patamar_carga;11/01/22;1.2344;1.1004;0.8471
2;percentual_variacao_patamar_carga;12/01/22;1.2063;1.0765;0.858
2;percentual_variacao_patamar_carga;01/01/23;1.2213;1.0658;0.8567
2;percentual_variacao_patamar_carga;02/01/23;1.2206;1.067;0.8665
2;percentual_variacao_patamar_carga;03/01/23;1.2134;1.0779;0.8424
2;percentual_variacao_patamar_carga;04/01/23;1.2409;1.1001;0.8464
2;percentual_variacao_patamar_carga;05/01/23;1.1972;1.0751;0.8113
2;percentual_variacao_patamar_carga;06/01/23;1.2006;1.0854;0.8086
2;percentual_variacao_patamar_carga;07/01/23;1.2088;1.088;0.8116
2;percentual_variacao_patamar_carga;08/01/23;1.1883;1.074;0.8042
2;percentual_variacao_patamar_carga;09/01/23;1.2135;1.1048;0.8348
2;percentual_variacao_patamar_carga;10/01/23;1.2159;1.1022;0.8307
2;percentual_variacao_patamar_carga;11/01/23;1.2344;1.1004;0.8471
2;percentual_variacao_patamar_carga;12/01/23;1.226;1.0896;0.8633
2;percentual_variacao_patamar_carga;01/01/24;1.2207;1.065;0.8574
2;percentual_variacao_patamar_carga;02/01/24;1.2177;1.0651;0.8653
2;percentual_variacao_patamar_carga;03/01/24;1.2402;1.0934;0.8556
2;percentual_variacao_patamar_carga;04/01/24;1.2011;1.0765;0.831
2;percentual_variacao_patamar_carga;05/01/24;1.206;1.0811;0.8165
2;percentual_variacao_patamar_carga;06/01/24;1.2117;1.0922;0.8126
2;percentual_variacao_patamar_carga;07/01/24;1.1917;1.0755;0.8006
2;percentual_variacao_patamar_carga;08/01/24;1.1939;1.0788;0.8123
2;percentual_variacao_patamar_carga;09/01/24;1.2133;1.1048;0.8225
2;percentual_variacao_patamar_carga;10/01/24;1.1971;1.0913;0.8231
2;percentual_variacao_patamar_carga;11/01/24;1.2344;1.1004;0.8471
2;percentual_variacao_patamar_carga;12/01/24;1.2225;1.0878;0.8551
3;percentual_variacao_patamar_carga;01/01/20;1.1094;1.0395;0.9253
3;percentual_variacao_patamar_carga;02/01/20;1.1097;1.0518;0.9279
3;percentual_variacao_patamar_carga;03/01/20;1.0967;1.0611;0.9194
3;percentual_variacao_patamar_carga;04/01/20;1.0992;1.0663;0.9154
3;percentual_variacao_patamar_carga;05/01/20;1.0973;1.0483;0.9158
3;percentual_variacao_patamar_carga;06/01/20;1.0867;1.0408;0.9156
3;percentual_variacao_patamar_carga;07/01/20;1.0842;1.0378;0.9103
3;percentual_variacao_patamar_carga;08/01/20;1.0948;1.0466;0.9117
3;percentual_variacao_patamar_carga;09/01/20;1.0987;1.0619;0.9116
3;percentual_variacao_patamar_carga;10/01/20;1.0995;1.0528;0.9194
3;percentual_variacao_patamar_carga;11/01/20;1.1194;1.0488;0.9233
3;percentual_variacao_patamar_carga;12/01/20;1.1033;1.0421;0.9268
3;percentual_variacao_patamar_carga;01/01/21;1.1162;1.0465;0.9295
3;percentual_variacao_patamar_carga;02/01/21;1.1089;1.0506;0.9249
3;percentual_variacao_patamar_carga;03/01/21;1.0921;1.0573;0.918
3;percentual_variacao_patamar_carga;04/01/21;1.099;1.0664;0.9155
3;percentual_variacao_patamar_carga;05/01/21;1.0957;1.0448;0.9118
3;percentual_variacao_patamar_carga;06/01/21;1.0863;1.0406;0.916
3;percentual_variacao_patamar_carga;07/01/21;1.0858;1.0414;0.9141
3;percentual_variacao_patamar_carga;08/01/21;1.0931;1.043;0.9076
3;percentual_variacao_patamar_carga;09/01/21;1.0989;1.0621;0.9114
3;percentual_variacao_patamar_carga;10/01/21;1.104;1.0567;0.9208
3;percentual_variacao_patamar_carga;11/01/21;1.1194;1.0488;0.9233
3;percentual_variacao_patamar_carga;12/01/21;1.1007;1.0395;0.924
3;percentual_variacao_patamar_carga;01/01/22;1.1148;1.0441;0.9259
3;percentual_variacao_patamar_carga;02/01/22;1.1033;1.0462;0.9237
3;percentual_variacao_patamar_carga;03/01/22;1.0968;1.0612;0.9193
3;percentual_variacao_patamar_carga;04/01/22;1.1012;1.069;0.919
3;percentual_variacao_patamar_carga;05/01/22;1.0913;1.0404;0.9102
3;percentual_variacao_patamar_carga;06/01/22;1.0862;1.0408;0.916
3;percentual_variacao_patamar_carga;07/01/22;1.09;1.0458;0.9155
3;percentual_variacao_patamar_carga;08/01/22;1.0885;1.0384;0.9063
3;percentual_variacao_patamar_carga;09/01/22;1.0988;1.062;0.9115
3;percentual_variacao_patamar_carga;10/01/22;1.1042;1.0571;0.9205
3;percentual_variacao_patamar_carga;11/01/22;1.1194;1.0488;0.9233
3;percentual_variacao_patamar_carga;12/01/22;1.1001;1.0402;0.9294
3;percentual_variacao_patamar_carga;01/01/23;1.1101;1.0398;0.9248
3;percentual_variacao_patamar_carga;02/01/23;1.1089;1.0506;0.9249
3;percentual_variacao_patamar_carga;03/01/23;1.0914;1.0569;0.9186
3;percentual_variacao_patamar_carga;04/01/23;1.1062;1.0729;0.9206
3;percentual_variacao_patamar_carga;05/01/23;1.091;1.0402;0.9105
3;percentual_variacao_patamar_carga;06/01/23;1.0859;1.0408;0.9162
3;percentual_variacao_patamar_carga;07/01/23;1.0905;1.0459;0.9151
3;percentual_variacao_patamar_carga;08/01/23;1.0881;1.0383;0.9067
3;percentual_variacao_patamar_carga;09/01/23;1.101;1.0645;0.9152
3;percentual_variacao_patamar_carga;10/01/23;1.1021;1.0548;0.917
3;percentual_variacao_patamar_carga;11/01/23;1.1194;1.0488;0.9233
3;percentual_variacao_patamar_carga;12/01/23;1.108;1.0476;0.9323
3;percentual_variacao_patamar_carga;01/01/24;1.1097;1.0396;0.9251
3;percentual_variacao_patamar_carga;02/01/24;1.1079;1.0493;0.9241
3;percentual_variacao_patamar_carga;03/01/24;1.1038;1.0667;0.9246
3;percentual_variacao_patamar_carga;04/01/24;1.09;1.0595;0.912
3;percentual_variacao_patamar_carga;05/01/24;1.0958;1.0446;0.9118
3;percentual_variacao_patamar_carga;06/01/24;1.0909;1.0458;0.917
3;percentual_variacao_patamar_carga;07/01/24;1.0846;1.0379;0.9099
3;percentual_variacao_patamar_carga;08/01/24;1.0898;1.0417;0.9108
3;percentual_variacao_patamar_carga;09/01/24;1.1021;1.0638;0.9087
3;percentual_variacao_patamar_carga;10/01/24;1.0958;1.0489;0.9118
3;percentual_variacao_patamar_carga;11/01/24;1.1194;1.0488;0.9233
3;percentual_variacao_patamar_carga;12/01/24;1.1077;1.0461;0.928
4;percentual_variacao_patamar_carga;01/01/20;1.0469;1.0246;0.9637
4;percentual_variacao_patamar_carga;02/01/20;1.0513;1.0361;0.9603
4;percentual_variacao_patamar_carga;03/01/20;1.0518;1.0439;0.9506
4;percentual_variacao_patamar_carga;04/01/20;1.0604;1.0464;0.9458
4;percentual_variacao_patamar_carga;05/01/20;1.0649;1.0181;0.9495
4;percentual_variacao_patamar_carga;06/01/20;1.0609;1.0104;0.9486
4;percentual_variacao_patamar_carga;07/01/20;1.0449;1.0072;0.9581
4;percentual_variacao_patamar_carga;08/01/20;1.0598;1.01;0.9524
4;percentual_variacao_patamar_carga;09/01/20;1.0556;1.0424;0.9467
4;percentual_variacao_patamar_carga;10/01/20;1.0503;1.0328;0.9565
4;percentual_variacao_patamar_carga;11/01/20;1.0521;1.0282;0.963
4;percentual_variacao_patamar_carga;12/01/20;1.0394;1.0234;0.968
4;percentual_variacao_patamar_carga;01/01/21;1.0514;1.0293;0.9645
4;percentual_variacao_patamar_carga;02/01/21;1.0506;1.0353;0.9589
4;percentual_variacao_patamar_carga;03/01/21;1.0483;1.0409;0.9506
4;percentual_variacao_patamar_carga;04/01/21;1.0598;1.0463;0.9462
4;percentual_variacao_patamar_carga;05/01/21;1.0637;1.0159;0.9471
4;percentual_variacao_patamar_carga;06/01/21;1.0606;1.0102;0.9489
4;percentual_variacao_patamar_carga;07/01/21;1.0465;1.0093;0.9592
4;percentual_variacao_patamar_carga;08/01/21;1.058;1.0077;0.9508
4;percentual_variacao_patamar_carga;09/01/21;1.056;1.0425;0.9464
4;percentual_variacao_patamar_carga;10/01/21;1.0534;1.035;0.9568
4;percentual_variacao_patamar_carga;11/01/21;1.0521;1.0282;0.963
4;percentual_variacao_patamar_carga;12/01/21;1.0381;1.0211;0.9676
4;percentual_variacao_patamar_carga;01/01/22;1.0505;1.0278;0.963
4;percentual_variacao_patamar_carga;02/01/22;1.0471;1.0323;0.9589
